raceId,constructorId,mean_pit_stop,total_stops
979,9,33.605,1
979,10,23.229,2
979,15,24.122,4
979,131,22.01,2
979,210,22.661,2
980,1,25.746,3
980,3,23.391,4
980,4,24.48,4
980,5,23.562,4
980,6,24.792,5
980,9,23.04,2
980,10,25.778,6
980,15,23.671,3
980,131,22.569,4
980,210,23.031,5
981,1,24.442,1
981,3,25.604,2
981,4,27.713,2
981,5,25.346,2
981,6,24.837,2
981,9,29.337,3
981,10,24.904,2
981,15,25.261,2
981,131,23.726,2
981,210,27.375,3
982,1,30.126,8
982,3,30.608,10
982,4,32.03,11
982,5,28.669,7
982,9,27.655,5
982,10,28.478,11
982,15,35.731,12
982,131,27.243,8
982,210,30.118,10
983,1,25.189,2
983,3,23.95,2
983,4,25.381,3
983,5,25.044,1
983,6,23.695,1
983,9,23.926,2
983,10,24.385,2
983,15,24.89,2
983,131,23.582,2
983,210,24.366,3
984,1,23.822,3
984,3,23.056,3
984,4,24.408,2
984,5,23.879,2
984,6,23.699,1
984,9,23.208,2
984,10,23.856,2
984,15,24.765,3
984,131,22.8,2
984,210,22.923,2
985,1,23.687,2
985,3,24.406,3
985,4,24.525,1
985,5,24.504,3
985,6,23.832,3
985,9,23.784,3
985,10,24.414,2
985,15,28.588,2
985,131,23.372,3
985,210,25.092,3
986,1,25.35,2
986,3,21.94,2
986,4,22.825,3
986,5,22.709,1
986,6,25.652,3
986,9,22.57,1
986,10,22.699,3
986,15,23.047,2
986,131,24.785,3
986,210,24.768,3
987,1,19.329,4
987,3,20.175,9
987,4,19.911,8
987,5,20.148,8
987,6,19.552,8
987,9,20.674,9
987,10,19.368,4
987,15,20.74,7
987,131,19.732,8
987,210,24.4,4
988,1,22.333,2
988,3,21.628,4
988,4,25.84,2
988,5,21.558,2
988,6,21.415,2
988,9,22.373,2
988,10,21.867,2
988,15,22.568,2
988,131,21.376,2
988,210,21.862,2
989,1,22.524,2
989,3,23.45,2
989,4,23.248,2
989,5,22.254,2
989,6,21.604,2
989,9,21.196,2
989,10,22.09,2
989,15,22.539,2
989,131,21.742,2
989,210,22.518,2
990,1,24.946,4
990,3,27.154,4
990,4,24.978,4
990,5,27.848,4
990,6,24.771,2
990,9,30.381,1
990,10,24.746,4
990,15,25.299,3
990,131,25.204,2
990,210,25.307,5
991,1,23.92,2
991,3,23.033,3
991,4,23.501,4
991,5,26.46,4
991,6,22.961,2
991,9,22.761,4
991,10,22.777,4
991,15,23.088,2
991,131,22.28,2
991,210,23.23,3
992,1,26.968,6
992,3,20.486,2
992,4,21.242,2
992,5,21.065,5
992,6,23.005,4
992,9,19.845,2
992,10,27.142,2
992,15,26.7,6
992,131,20.633,3
992,210,25.467,4
993,1,24.568,2
993,3,22.325,4
993,4,22.409,1
993,5,22.552,2
993,6,23.164,2
993,9,21.679,2
993,10,30.863,3
993,15,22.048,2
993,131,22.649,2
993,210,22.917,1
994,1,25.499,3
994,3,28.731,6
994,4,25.044,2
994,5,24.311,2
994,6,24.114,2
994,9,24.327,2
994,10,27.021,2
994,15,24.08,2
994,131,23.88,2
994,210,24.515,3
995,1,29.215,3
995,3,23.531,1
995,4,24.468,2
995,5,24.107,1
995,6,23.587,2
995,9,23.208,2
995,10,24.386,3
995,15,23.598,2
995,131,23.555,2
995,210,24.204,2
996,1,24.992,3
996,3,26.425,2
996,4,25.219,2
996,5,24.297,1
996,6,29.31,3
996,9,24.352,2
996,15,24.66,2
996,131,27.644,3
996,210,27.708,2
997,1,30.224,3
997,3,23.103,4
997,4,24.796,2
997,5,22.011,1
997,6,22.732,2
997,9,21.474,3
997,10,22.695,2
997,15,21.441,2
997,131,21.112,2
997,210,22.13,2
998,1,28.424,4
998,3,27.999,2
998,4,28.624,3
998,5,29.221,2
998,6,31.102,4
998,9,28.163,4
998,10,28.966,3
998,15,28.036,2
998,131,28.438,2
998,210,28.852,2
999,1,20.08,5
999,3,21.222,4
999,4,20.246,6
999,5,19.653,4
999,6,19.431,3
999,9,19.375,3
999,10,22.35,2
999,15,19.99,4
999,131,23.815,3
999,210,24.164,6
1000,1,21.764,2
1000,3,21.4,2
1000,4,22.177,3
1000,5,21.758,2
1000,6,23.137,3
1000,9,21.364,1
1000,10,22.41,2
1000,15,22.64,1
1000,131,21.408,2
1000,210,23.43,2
1001,1,21.981,3
1001,3,21.191,4
1001,4,21.183,2
1001,5,22.622,4
1001,6,25.913,4
1001,9,21.142,2
1001,10,21.408,4
1001,15,21.134,2
1001,131,23.003,5
1001,210,21.963,4
1002,1,24.094,1
1002,3,25.842,2
1002,4,25.155,3
1002,5,27.792,1
1002,6,26.794,3
1002,9,24.404,2
1002,10,25.241,2
1002,15,26.55,3
1002,131,23.746,2
1002,210,31.671,2
1003,1,30.078,2
1003,3,31.089,3
1003,4,30.712,2
1003,5,29.436,3
1003,6,29.118,2
1003,9,29.23,2
1003,10,28.293,3
1003,15,29.085,2
1003,131,28.744,2
1003,210,29.74,4
1004,1,29.992,2
1004,3,29.589,2
1004,4,30.323,2
1004,5,29.418,1
1004,6,29.664,2
1004,9,33.408,2
1004,10,30.283,2
1004,15,30.198,3
1004,131,29.672,2
1004,210,30.187,2
1005,1,25.306,2
1005,3,25.192,4
1005,4,23.516,2
1005,5,23.243,2
1005,6,22.764,2
1005,9,25.827,2
1005,10,23.476,2
1005,15,29.602,3
1005,131,22.696,2
1005,210,26.35,2
1006,1,24.13,2
1006,3,26.271,5
1006,4,27.0,2
1006,5,23.968,3
1006,6,24.082,2
1006,9,23.446,1
1006,10,25.128,2
1006,15,29.376,2
1006,131,23.695,3
1006,210,29.414,2
1007,1,22.174,1
1007,3,23.518,3
1007,4,22.848,2
1007,5,22.808,4
1007,6,22.151,3
1007,9,22.095,3
1007,10,24.772,3
1007,15,26.997,2
1007,131,22.634,5
1007,210,22.85,3
1008,1,26.472,3
1008,3,24.055,3
1008,4,23.854,2
1008,5,23.59,2
1008,6,22.667,3
1008,9,23.366,2
1008,10,27.31,3
1008,15,23.485,2
1008,131,22.774,3
1008,210,23.259,2
1009,1,22.022,2
1009,3,22.472,2
1009,4,21.964,1
1009,5,31.752,2
1009,6,22.63,1
1009,9,21.059,2
1009,10,22.045,2
1009,15,21.828,1
1009,131,21.391,3
1009,210,21.97,2
1010,1,21.627,1
1010,3,24.092,5
1010,4,27.308,2
1010,5,21.933,2
1010,6,22.15,2
1010,9,21.213,2
1010,51,25.236,2
1010,131,21.764,2
1010,210,26.184,2
1010,211,22.852,2
1011,1,28.891,5
1011,3,24.631,4
1011,4,25.476,3
1011,5,26.942,4
1011,6,26.302,5
1011,9,25.742,4
1011,51,25.968,4
1011,131,24.469,4
1011,210,27.671,3
1011,211,28.718,4
1012,1,35.062,5
1012,3,26.975,3
1012,4,23.806,2
1012,5,27.432,4
1012,6,23.053,4
1012,9,22.604,5
1012,51,24.736,3
1012,131,23.13,4
1012,210,23.532,4
1012,211,23.571,3
1013,1,20.551,3
1013,3,19.607,5
1013,4,21.026,3
1013,5,20.867,2
1013,6,20.073,3
1013,9,20.973,1
1013,51,21.088,2
1013,131,19.999,2
1013,210,20.628,3
1013,211,22.019,2
1014,1,21.531,3
1014,3,22.096,4
1014,4,22.425,3
1014,5,29.202,4
1014,6,22.668,4
1014,9,22.404,4
1014,51,22.695,4
1014,131,22.207,4
1014,210,22.532,4
1014,211,22.999,3
1015,1,24.41,2
1015,3,25.056,2
1015,4,24.9,2
1015,5,24.542,2
1015,6,25.384,3
1015,9,24.01,3
1015,51,30.975,2
1015,131,24.691,3
1015,210,24.819,2
1015,211,26.527,2
1016,1,24.727,1
1016,3,24.005,3
1016,4,23.978,2
1016,5,30.888,2
1016,6,23.757,2
1016,9,23.456,2
1016,51,24.631,3
1016,131,23.704,3
1016,210,24.226,2
1016,211,23.902,2
1017,1,30.248,2
1017,3,33.079,3
1017,4,30.958,2
1017,5,30.256,2
1017,6,30.238,3
1017,9,30.173,2
1017,51,30.838,3
1017,131,30.299,2
1017,210,30.834,2
1017,211,34.068,2
1018,1,21.406,2
1018,3,22.148,2
1018,4,22.145,2
1018,5,23.158,2
1018,6,23.122,3
1018,9,21.675,2
1018,51,21.69,2
1018,131,26.31,2
1018,210,21.01,4
1018,211,22.156,2
1019,1,28.058,3
1019,3,29.47,2
1019,4,28.574,3
1019,5,29.047,3
1019,6,30.849,4
1019,9,27.894,3
1019,51,28.364,1
1019,131,28.525,3
1019,210,33.165,2
1019,211,31.303,5
1020,1,21.136,5
1020,3,20.849,10
1020,4,21.024,4
1020,5,21.662,8
1020,6,20.818,8
1020,9,21.329,9
1020,51,22.902,8
1020,131,26.376,10
1020,210,21.667,11
1020,211,21.308,5
1021,1,23.949,2
1021,3,21.544,2
1021,4,22.116,2
1021,5,23.339,2
1021,6,23.197,2
1021,9,21.658,3
1021,51,22.712,2
1021,131,24.836,4
1021,210,21.826,2
1021,211,21.85,3
1022,1,41.236,2
1022,3,23.344,2
1022,4,24.698,3
1022,5,22.803,2
1022,6,22.699,3
1022,9,22.506,1
1022,51,28.496,4
1022,131,23.038,2
1022,210,22.748,2
1022,211,23.719,3
1023,1,25.66,2
1023,3,26.633,3
1023,4,24.206,2
1023,5,24.421,2
1023,6,28.126,4
1023,9,28.448,3
1023,51,27.553,3
1023,131,23.781,3
1023,210,25.245,4
1023,211,22.866,3
1024,1,30.51,2
1024,3,32.702,3
1024,4,29.824,3
1024,5,31.997,3
1024,6,29.276,2
1024,9,28.726,2
1024,51,29.341,3
1024,131,29.082,2
1024,210,33.338,4
1024,211,31.803,4
1025,1,29.696,2
1025,3,30.207,3
1025,4,33.36,3
1025,5,30.086,3
1025,6,29.603,3
1025,9,29.916,2
1025,51,32.492,4
1025,131,29.594,2
1025,210,30.509,1
1025,211,30.22,2
1026,1,24.257,3
1026,3,24.499,3
1026,4,23.712,2
1026,5,23.236,2
1026,6,24.921,5
1026,9,23.328,2
1026,51,23.599,4
1026,131,23.332,4
1026,210,23.869,3
1026,211,23.158,3
1027,1,22.21,2
1027,3,23.354,3
1027,4,22.414,2
1027,5,22.458,4
1027,6,23.217,3
1027,9,22.896,3
1027,51,29.709,3
1027,131,22.224,2
1027,210,23.606,2
1027,211,22.551,2
1028,1,25.079,3
1028,3,25.538,3
1028,4,23.893,3
1028,5,24.933,4
1028,6,26.501,2
1028,9,25.636,5
1028,51,24.666,4
1028,131,23.971,3
1028,210,24.748,3
1028,211,24.656,3
1029,1,23.169,3
1029,3,24.186,7
1029,4,25.988,5
1029,5,23.161,4
1029,6,23.046,4
1029,9,22.842,5
1029,51,23.496,4
1029,131,23.078,5
1029,210,23.654,4
1029,211,23.602,4
1030,1,22.123,3
1030,3,21.98,2
1030,4,21.702,3
1030,5,21.496,1
1030,6,22.65,4
1030,9,21.526,2
1030,51,22.192,3
1030,131,21.662,2
1030,210,21.749,2
1030,211,24.283,3
1031,1,21.57,6
1031,3,21.22,4
1031,4,20.654,2
1031,6,21.296,6
1031,9,20.052,3
1031,51,22.187,5
1031,131,19.14,4
1031,210,23.28,1
1031,211,19.464,2
1031,213,21.285,5
1032,1,23.421,3
1032,3,22.221,2
1032,4,21.603,1
1032,6,39.715,1
1032,9,21.178,3
1032,51,21.563,2
1032,131,21.553,2
1032,210,22.21,2
1032,211,22.44,2
1032,213,22.142,3
1033,1,23.831,4
1033,3,24.808,8
1033,4,22.534,4
1033,6,23.749,4
1033,9,22.004,4
1033,51,23.325,5
1033,131,22.022,6
1033,210,23.106,2
1033,211,22.597,5
1033,213,22.998,3
1034,1,31.685,3
1034,3,30.336,2
1034,4,30.164,2
1034,6,29.48,2
1034,9,29.656,4
1034,51,36.343,3
1034,131,30.993,3
1034,210,33.816,1
1034,211,28.716,1
1034,213,29.414,1
1035,1,30.365,4
1035,3,28.541,6
1035,4,28.226,4
1035,6,28.646,3
1035,9,28.594,4
1035,51,28.294,3
1035,131,28.601,4
1035,210,29.376,4
1035,211,28.462,5
1035,213,28.266,4
1036,1,22.026,4
1036,3,22.348,4
1036,4,22.102,2
1036,6,22.047,2
1036,9,21.65,4
1036,51,22.137,4
1036,131,22.458,5
1036,210,23.79,3
1036,211,22.46,3
1036,213,22.438,4
1037,1,23.046,1
1037,3,23.504,2
1037,4,23.946,2
1037,6,26.253,3
1037,9,23.026,2
1037,51,22.96,1
1037,131,24.423,2
1037,210,24.71,3
1037,211,23.432,2
1037,213,23.225,2
1038,1,773.347,4
1038,3,775.663,4
1038,4,774.412,4
1038,6,24.344,1
1038,9,776.713,4
1038,51,624.548,5
1038,131,623.97,5
1038,210,532.067,3
1038,211,1022.997,3
1038,213,773.508,4
1039,1,561.057,5
1039,3,556.337,5
1039,4,470.243,6
1039,6,509.005,11
1039,9,560.791,5
1039,51,456.895,6
1039,131,560.267,10
1039,210,541.003,5
1039,211,535.616,8
1039,213,559.912,5
1040,1,34.238,2
1040,3,29.784,4
1040,4,30.09,2
1040,6,29.828,2
1040,9,29.69,3
1040,51,31.542,2
1040,131,35.551,2
1040,210,30.077,3
1040,211,29.602,1
1040,213,29.614,3
1041,1,22.378,3
1041,3,23.765,3
1041,4,22.344,2
1041,6,23.163,4
1041,9,22.745,3
1041,51,25.284,4
1041,131,23.263,3
1041,210,23.255,3
1041,211,22.72,4
1041,213,24.724,4
1042,1,29.952,3
1042,3,29.865,2
1042,4,27.767,2
1042,6,26.803,2
1042,9,26.188,3
1042,51,27.767,2
1042,131,26.837,2
1042,210,27.142,2
1042,211,31.652,4
1042,213,29.119,3
1043,1,30.112,4
1043,3,29.8,2
1043,4,30.382,2
1043,6,33.558,3
1043,9,29.583,3
1043,51,29.804,2
1043,131,30.259,4
1043,210,30.776,3
1043,211,32.785,5
1043,213,30.043,2
1044,1,23.454,4
1044,3,26.729,4
1044,4,23.968,4
1044,6,24.346,4
1044,9,22.931,5
1044,51,27.683,4
1044,131,23.37,3
1044,210,59.156,4
1044,211,24.181,3
1044,213,23.458,3
1045,1,401.758,6
1045,3,403.456,6
1045,4,403.239,6
1045,6,401.928,6
1045,9,349.948,7
1045,51,403.829,6
1045,131,349.419,7
1045,210,311.751,4
1045,211,591.618,4
1045,213,481.867,5
1046,1,24.536,4
1046,3,28.719,4
1046,4,24.528,3
1046,6,26.368,3
1046,9,23.76,2
1046,51,25.393,5
1046,131,29.976,6
1046,210,26.159,5
1046,211,24.468,3
1046,213,24.497,4
1047,1,21.99,2
1047,3,21.942,3
1047,4,21.869,2
1047,6,22.109,2
1047,9,21.398,2
1047,51,21.746,2
1047,131,21.996,2
1047,210,24.772,5
1047,211,22.036,1
1047,213,23.862,2
1051,1,25.811,3
1051,3,28.979,3
1051,6,25.719,2
1051,9,25.356,5
1051,51,25.785,4
1051,117,25.941,2
1051,131,28.986,3
1051,210,26.198,2
1051,213,26.018,4
1051,214,25.754,2
1052,1,24.97,4
1052,3,24.724,4
1052,6,24.449,4
1052,9,24.181,5
1052,51,26.094,4
1052,117,25.012,3
1052,131,26.128,5
1052,210,25.57,2
1052,213,27.402,5
1052,214,24.711,4
1053,1,806.194,4
1053,3,29.983,1
1053,6,813.388,4
1053,9,819.234,4
1053,51,457.791,7
1053,117,399.462,8
1053,131,332.216,5
1053,210,406.84,8
1053,213,451.19,7
1053,214,400.595,8
1054,1,23.978,6
1054,3,23.904,6
1054,6,23.526,6
1054,9,24.069,7
1054,51,23.961,3
1054,117,23.373,6
1054,131,24.065,7
1054,210,23.952,7
1054,213,23.476,6
1054,214,23.344,6
1055,1,22.125,4
1055,3,23.247,5
1055,6,21.885,4
1055,9,22.221,4
1055,51,33.039,3
1055,117,22.062,4
1055,131,22.062,4
1055,210,22.979,4
1055,213,27.054,2
1055,214,22.773,3
1056,1,24.294,2
1056,3,23.816,2
1056,6,24.15,1
1056,9,24.147,2
1056,51,24.299,2
1056,117,23.922,2
1056,131,24.014,2
1056,210,25.0,2
1056,213,24.429,2
1056,214,23.869,2
1057,1,682.841,6
1057,3,694.656,6
1057,6,680.896,6
1057,9,513.846,4
1057,51,589.193,7
1057,117,678.401,3
1057,131,685.959,6
1057,210,376.543,11
1057,213,679.299,6
1057,214,517.527,4
1058,1,21.551,2
1058,3,32.999,4
1058,6,23.845,3
1058,9,21.791,3
1058,51,21.218,2
1058,117,21.241,2
1058,131,21.537,3
1058,210,22.58,2
1058,213,21.234,1
1058,214,21.184,2
1059,1,30.241,2
1059,3,29.934,2
1059,6,30.9,3
1059,9,29.869,3
1059,51,30.956,2
1059,117,31.032,2
1059,131,30.418,2
1059,210,31.22,2
1059,213,30.504,2
1059,214,30.748,2
1060,1,23.812,2
1060,3,21.379,2
1060,6,21.287,2
1060,9,21.354,3
1060,51,23.382,3
1060,117,21.197,4
1060,131,21.166,3
1060,210,22.327,3
1060,213,22.791,4
1060,214,22.663,1
1061,1,1041.006,4
1061,3,1051.266,4
1061,6,1043.199,4
1061,9,540.307,4
1061,51,1047.37,4
1061,117,1044.86,4
1061,131,1041.5,4
1061,210,1052.819,4
1061,213,845.788,5
1061,214,1046.022,4
1062,1,387.877,4
1062,3,504.211,6
1062,6,505.755,3
1062,9,311.212,5
1062,51,346.868,9
1062,117,505.158,3
1062,131,378.428,4
1062,210,599.421,5
1062,213,436.64,7
1062,214,504.163,6
1064,1,19.946,2
1064,3,21.604,3
1064,6,19.908,2
1064,9,18.89,4
1064,51,19.6,3
1064,117,18.911,3
1064,131,19.689,5
1064,210,26.717,3
1064,213,19.507,2
1064,214,19.129,2
1065,1,23.99,2
1065,3,24.162,2
1065,6,24.42,2
1065,9,28.181,2
1065,51,30.747,3
1065,117,25.31,3
1065,131,24.964,2
1065,210,26.341,4
1065,214,27.565,2
1066,1,31.782,4
1066,3,30.934,3
1066,6,31.472,4
1066,9,32.234,4
1066,51,31.069,4
1066,117,33.684,4
1066,131,29.857,4
1066,210,31.351,3
1066,213,30.667,5
1066,214,31.006,4
1067,1,23.133,2
1067,3,23.828,2
1067,6,26.0,2
1067,9,22.452,2
1067,51,23.157,2
1067,117,27.508,3
1067,131,22.823,2
1067,210,23.86,2
1067,213,26.319,2
1067,214,29.116,1
1069,1,24.536,4
1069,3,26.204,4
1069,6,24.524,4
1069,9,24.1,4
1069,51,23.944,4
1069,117,24.027,4
1069,131,24.055,4
1069,210,25.599,5
1069,213,23.692,3
1069,214,27.091,5
1070,1,27.825,3
1070,3,22.801,3
1070,6,22.058,2
1070,9,22.011,2
1070,51,22.314,2
1070,117,23.973,3
1070,131,25.125,5
1070,210,24.366,2
1070,213,22.549,1
1070,214,23.542,2
1071,1,20.876,8
1071,3,20.996,8
1071,6,20.543,8
1071,9,20.71,9
1071,51,20.673,8
1071,117,20.618,7
1071,131,20.472,8
1071,210,23.482,8
1071,213,22.836,9
1071,214,20.073,6
1072,1,847.835,5
1072,3,638.133,5
1072,6,843.404,5
1072,9,776.824,4
1072,51,848.401,5
1072,117,852.427,5
1072,131,701.699,6
1072,210,1019.226,1
1072,213,845.797,5
1072,214,708.099,6
1073,1,21.764,4
1073,3,21.241,1
1073,6,21.949,3
1073,9,21.458,6
1073,51,22.31,2
1073,117,22.057,3
1073,131,21.632,2
1073,210,22.097,2
1073,213,22.104,4
1073,214,21.49,2
1074,1,25.308,6
1074,3,24.899,6
1074,6,24.591,6
1074,9,24.734,6
1074,51,25.934,6
1074,117,26.26,6
1074,131,25.562,6
1074,210,25.641,5
1074,213,25.017,5
1074,214,25.815,6
1075,1,20.516,2
1075,3,20.683,1
1075,6,21.28,2
1075,9,20.606,2
1075,51,23.527,4
1075,117,21.882,2
1075,131,21.602,2
1075,210,22.374,1
1075,213,22.82,1
1075,214,21.342,2
1076,1,17.853,2
1076,3,18.778,3
1076,6,17.973,1
1076,9,17.858,2
1076,51,18.396,2
1076,117,19.068,3
1076,131,18.178,2
1076,210,19.075,2
1076,213,18.684,2
1076,214,18.773,3
1077,1,30.752,4
1077,3,30.959,2
1077,6,32.799,3
1077,9,29.984,4
1077,51,36.58,2
1077,117,31.576,2
1077,131,31.91,2
1077,210,32.023,3
1077,213,30.388,2
1077,214,31.409,1
1078,1,19.583,3
1078,3,19.622,2
1078,6,20.88,2
1078,9,18.583,3
1078,51,19.614,1
1078,117,19.468,2
1078,131,18.928,2
1078,210,23.307,4
1078,213,19.26,4
1078,214,20.328,2
1079,1,22.35,6
1079,3,23.01,7
1079,6,22.076,4
1079,9,21.904,6
1079,51,22.879,3
1079,117,23.006,5
1079,131,23.735,6
1079,210,25.055,4
1079,213,23.332,6
1079,214,22.803,6
1080,1,408.666,6
1080,3,360.9,7
1080,6,486.005,5
1080,9,408.42,6
1080,51,603.098,4
1080,117,354.241,7
1080,131,487.696,5
1080,210,32.246,2
1080,213,354.931,7
1080,214,604.486,4
1081,1,21.618,2
1081,3,24.645,4
1081,6,23.212,1
1081,9,21.98,4
1081,51,21.99,2
1081,117,21.154,2
1081,131,20.842,4
1081,210,23.586,3
1081,213,29.094,3
1081,214,21.604,2
1082,1,29.984,4
1082,3,25.347,4
1082,6,25.098,3
1082,9,23.96,2
1082,51,24.783,3
1082,117,24.113,3
1082,131,23.926,4
1082,210,38.262,1
1082,213,23.467,4
1082,214,24.637,4
1083,1,893.477,7
1083,3,1036.39,3
1083,6,1230.785,5
1083,9,889.279,7
1083,51,3055.732,1
1083,117,1042.186,6
1083,131,1035.24,3
1083,210,1243.648,5
1083,213,1230.93,5
1083,214,1218.875,5
1084,1,23.313,4
1084,3,21.838,4
1084,6,21.441,5
1084,9,22.116,4
1084,51,24.63,4
1084,117,21.77,4
1084,131,26.414,4
1084,210,22.323,4
1084,213,23.4,4
1084,214,22.299,5
1085,1,36.902,2
1085,3,37.273,3
1085,6,41.875,2
1085,9,36.664,2
1085,51,40.402,4
1085,117,38.258,2
1085,131,37.733,2
1085,210,36.722,4
1085,213,36.808,2
1085,214,40.636,2
1086,1,22.125,4
1086,3,25.072,6
1086,6,22.313,5
1086,9,21.216,4
1086,51,24.27,3
1086,117,22.456,4
1086,131,22.075,4
1086,210,24.303,5
1086,213,21.777,5
1086,214,22.832,2
1087,1,23.207,4
1087,3,26.231,5
1087,6,23.203,5
1087,9,22.551,4
1087,51,23.554,2
1087,117,23.24,4
1087,131,22.901,2
1087,210,24.838,4
1087,213,24.927,4
1087,214,23.399,4
1088,1,19.413,8
1088,3,18.673,8
1088,6,20.301,7
1088,9,17.994,8
1088,51,20.014,6
1088,117,18.535,8
1088,131,18.972,6
1088,210,20.673,8
1088,213,22.969,7
1088,214,18.656,6
1089,1,25.554,3
1089,3,25.224,3
1089,6,23.881,5
1089,9,23.72,4
1089,51,25.062,2
1089,117,24.254,1
1089,131,24.49,3
1089,210,26.609,3
1089,213,24.43,3
1089,214,24.336,1
1091,1,30.737,2
1091,6,31.33,2
1091,9,29.577,3
1091,51,32.167,1
1091,117,29.784,2
1091,131,32.843,5
1091,210,34.443,4
1091,213,30.58,2
1092,1,214.494,4
1092,3,216.229,2
1092,6,207.936,2
1092,9,207.386,4
1092,51,178.251,5
1092,117,176.441,5
1092,131,212.837,4
1092,210,213.272,4
1092,213,135.705,7
1092,214,172.768,5
1093,1,24.592,4
1093,3,24.613,4
1093,6,24.034,2
1093,9,26.081,4
1093,51,25.785,3
1093,117,29.294,3
1093,131,25.398,5
1093,210,26.3,3
1093,213,24.879,4
1093,214,28.276,4
1094,1,22.432,2
1094,3,23.682,3
1094,6,22.831,2
1094,9,23.69,2
1094,51,24.04,2
1094,117,23.054,3
1094,131,23.036,3
1094,210,23.7,2
1094,213,25.818,2
1094,214,22.751,2
1095,1,27.004,2
1095,3,24.629,6
1095,6,24.814,6
1095,9,26.549,5
1095,51,24.492,4
1095,117,23.877,4
1095,131,23.624,4
1095,210,24.822,2
1095,213,23.394,6
1095,214,24.887,5
1096,1,21.895,3
1096,3,22.797,4
1096,6,21.905,3
1096,9,21.821,3
1096,51,22.722,3
1096,117,22.267,3
1096,131,24.481,3
1096,210,22.731,3
1096,213,21.903,3
1096,214,21.79,3
1098,1,32.556,6
1098,3,25.125,6
1098,6,24.429,4
1098,9,24.638,4
1098,51,26.456,5
1098,117,25.189,4
1098,131,25.21,4
1098,210,27.805,6
1098,213,25.142,5
1098,214,31.074,6
1099,1,27.443,3
1099,3,21.23,2
1099,6,20.393,2
1099,9,20.77,2
1099,51,21.698,5
1099,117,24.014,2
1099,131,20.965,2
1099,210,21.218,2
1099,213,21.265,2
1099,214,20.74,2
1100,1,1052.111,7
1100,3,300.133,6
1100,6,922.955,4
1100,9,919.048,8
1100,51,667.953,11
1100,117,1215.753,6
1100,131,921.251,5
1100,210,927.422,5
1100,213,677.385,8
1100,214,727.599,5
1101,1,20.624,2
1101,3,21.059,2
1101,6,21.548,2
1101,9,20.548,2
1101,51,21.645,4
1101,117,23.154,2
1101,131,20.724,3
1101,210,27.85,2
1101,213,20.497,1
1101,214,20.59,3
1102,1,23.148,2
1102,3,35.71,2
1102,6,22.173,2
1102,9,22.286,2
1102,51,22.977,2
1102,117,22.641,2
1102,131,22.242,2
1102,210,22.868,2
1102,213,22.938,2
1102,214,22.18,2
1104,1,27.981,3
1104,3,25.875,5
1104,6,25.864,4
1104,9,26.909,6
1104,51,27.265,3
1104,117,24.995,3
1104,131,27.42,3
1104,210,35.986,4
1104,213,29.123,2
1104,214,26.098,4
1105,1,25.576,5
1105,3,23.294,4
1105,6,22.369,4
1105,9,21.978,4
1105,51,23.527,4
1105,117,22.795,4
1105,131,22.409,4
1105,210,23.209,6
1105,213,22.171,4
1105,214,23.305,4
1106,1,24.424,4
1106,3,25.064,1
1106,6,24.238,2
1106,9,23.513,4
1106,51,25.236,3
1106,117,23.877,4
1106,131,45.677,3
1106,210,24.626,4
1106,213,24.979,4
1106,214,24.933,4
1107,1,21.924,7
1107,3,21.343,6
1107,6,22.089,6
1107,9,20.15,7
1107,51,22.44,6
1107,117,20.833,7
1107,131,21.34,6
1107,210,22.632,5
1107,213,22.008,7
1107,214,22.766,6
1108,1,28.546,2
1108,3,29.24,2
1108,6,28.639,3
1108,9,28.558,2
1108,51,30.48,4
1108,117,28.62,2
1108,131,29.312,2
1108,210,35.988,2
1108,213,28.403,4
1108,214,28.458,1
1109,1,21.543,4
1109,3,22.509,4
1109,6,23.327,4
1109,9,21.457,4
1109,51,24.355,4
1109,117,22.845,4
1109,131,21.816,4
1109,210,22.446,4
1109,213,22.878,4
1110,1,24.378,2
1110,3,23.793,6
1110,6,23.225,3
1110,9,23.073,4
1110,51,23.91,4
1110,117,24.093,3
1110,131,23.276,4
1110,210,24.255,4
1110,213,22.87,4
1110,214,24.029,3
1111,1,463.671,11
1111,3,630.919,4
1111,6,368.965,7
1111,9,430.608,12
1111,51,286.999,9
1111,117,423.958,12
1111,131,425.408,12
1111,210,457.114,11
1111,213,423.404,12
1111,214,462.697,11
1112,1,26.553,3
1112,3,24.658,2
1112,6,24.557,2
1112,9,24.024,2
1112,51,25.004,3
1112,117,25.232,2
1112,131,24.235,2
1112,210,24.962,4
1112,213,24.246,2
1112,214,25.437,3
1113,1,29.427,2
1113,3,38.622,4
1113,6,31.194,2
1113,9,29.338,2
1113,51,30.385,3
1113,117,41.689,2
1113,131,31.557,4
1113,210,33.35,3
1113,213,32.348,1
1113,214,30.778,2
1114,1,23.59,4
1114,3,42.815,5
1114,6,23.143,4
1114,9,439.765,6
1114,51,39.712,5
1114,117,23.94,3
1114,131,24.169,3
1114,210,23.638,5
1114,213,23.27,4
1114,214,24.996,4
1115,1,27.942,6
1115,3,29.158,5
1115,6,27.871,3
1115,9,30.047,6
1115,51,29.16,6
1115,117,28.606,6
1115,131,31.183,4
1115,210,30.794,6
1115,213,28.225,6
1115,214,30.096,6
1116,1,23.758,2
1116,3,24.864,4
1116,6,23.768,3
1116,9,24.181,4
1116,51,25.039,4
1116,117,24.572,4
1116,131,24.472,4
1116,210,25.173,4
